TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291001.090803
e316291001.289379
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m316291001#316291001#0(0"0(0#0#92"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m8615600576#2043"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o /Users/Tom/Projects/MacAssistant/InterestedClubSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763013.653190
e305763013.850506
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o
x/Users/Tom/Projects/MacAssistant/InterestedClubSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Tom/Projects/MacAssistant/InterestedClubSaver.m305763013#305763013#0(0"0(0#0#54"/Users/Tom/Projects/MacAssistant/InterestedClubSaver.m8643774208#1597"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/InterestedClubSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316290995.979137
e316290996.166088
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m316290995#316290996#0(0"0(0#0#91"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m8629056064#2041"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubSaver.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o /Users/Tom/Projects/MacAssistant/Journalist.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763027.944077
e305763028.128355
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o
x/Users/Tom/Projects/MacAssistant/Journalist.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Tom/Projects/MacAssistant/Journalist.m305763027#305763028#0(0"0(0#0#45"/Users/Tom/Projects/MacAssistant/Journalist.m8603212032#1579"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/Journalist.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Journalist.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291011.874815
e316291012.092812
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Journalist.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Journalist.m316291011#316291012#0(0"0(0#0#82"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Journalist.m8632191328#2023"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Journalist.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Journalist.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o /Users/Tom/Projects/MacAssistant/JournalistLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763018.504346
e305763018.687403
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o
x/Users/Tom/Projects/MacAssistant/JournalistLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Tom/Projects/MacAssistant/JournalistLoader.m305763018#305763018#0(0"0(0#0#51"/Users/Tom/Projects/MacAssistant/JournalistLoader.m8637426624#1591"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/JournalistLoader.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316291001.117864
e316291001.331856
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m316291001#316291001#0(0"0(0#0#88"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m8605320032#2035"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o /Users/Tom/Projects/MacAssistant/JournalistSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763013.717663
e305763013.888472
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o
x/Users/Tom/Projects/MacAssistant/JournalistSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Tom/Projects/MacAssistant/JournalistSaver.m305763013#305763013#0(0"0(0#0#50"/Users/Tom/Projects/MacAssistant/JournalistSaver.m8643551360#1589"    cd /Users/Tom/Projects/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-aoiyubbmdvdhupcqbkjcibvxkhos/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistant/JournalistSaver.m -o /Users/Tom/Projects/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s316290996.048137
e316290996.221411
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o
x/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m316290996#316290996#0(0"0(0#0#87"/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m8628647936#2033"    cd /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-generated-files.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-own-target-headers.hmap -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-all-target-headers.hmap -iquote /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/MacAssistant-project-headers.hmap -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug -F/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/../../Downloads -F/Developer/Library/Frameworks -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/include -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources/x86_64 -I/Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/DerivedSources -include /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch -c /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistSaver.m -o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistSaver.o0#

CCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o /Users/Tom/Projects/MacAssistant/LangDB.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
s305763028.823402
e305763029.060488
r1
xCompileC
xbuild/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDB.o
x/Users/Tom/Projects/MacAssistant/LangDB.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
